

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 23:59:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	nvBANK0
   211  0035                     __pnvBANK0:
   212  0035                     _unidades:
   213  0035                     	ds	1
   214  0036                     _decenas:
   215  0036                     	ds	1
   216  0037                     _centenas:
   217  0037                     	ds	1
   218  001F                     _ADCON0	set	31
   219  0006                     _PORTB	set	6
   220  0005                     _PORTA	set	5
   221  0006                     _PORTBbits	set	6
   222  0008                     _PORTD	set	8
   223  000B                     _INTCONbits	set	11
   224  0001                     _TMR0	set	1
   225  001E                     _ADRESH	set	30
   226  0007                     _PORTC	set	7
   227  000C                     _PIR1bits	set	12
   228  001F                     _ADCON0bits	set	31
   229  005A                     _T0IF	set	90
   230  008C                     _PIE1bits	set	140
   231  0081                     _OPTION_REGbits	set	129
   232  009F                     _ADCON1	set	159
   233  0088                     _TRISD	set	136
   234  0087                     _TRISC	set	135
   235  0085                     _TRISA	set	133
   236  0086                     _TRISB	set	134
   237  008F                     _OSCCONbits	set	143
   238  0188                     _ANSEL	set	392
   239  0189                     _ANSELH	set	393
   240                           
   241                           	psect	cinit
   242  0011                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0011                     __initialization:
   246                           
   247                           ; Clear objects allocated to COMMON
   248  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   249  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252  0013  1283               	bcf	3,5	;RP0=0, select bank0
   253  0014  1303               	bcf	3,6	;RP1=0, select bank0
   254  0015  01B8               	clrf	__pbssBANK0& (0+127)
   255  0016                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0016                     __end_of__initialization:
   259  0016  0183               	clrf	3
   260  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0078                     __pbssCOMMON:
   264  0078                     _banderas2:
   265  0078                     	ds	1
   266  0079                     _banderas:
   267  0079                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  0038                     __pbssBANK0:
   271  0038                     _numero:
   272  0038                     	ds	1
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_tabla:
   277  0070                     ??_tabla:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 1 bytes @ 0x0
   288  0070                     	ds	2
   289  0072                     tabla@display:
   290                           
   291                           ; 1 bytes @ 0x2
   292  0072                     	ds	1
   293  0073                     ??_isr:
   294                           
   295                           ; 1 bytes @ 0x3
   296  0073                     	ds	5
   297                           
   298                           	psect	cstackBANK0
   299  0020                     __pcstackBANK0:
   300  0020                     ?___awmod:
   301  0020                     ___awmod@divisor:	
   302                           ; 2 bytes @ 0x0
   303                           
   304                           
   305                           ; 2 bytes @ 0x0
   306  0020                     	ds	2
   307  0022                     ___awmod@dividend:
   308                           
   309                           ; 2 bytes @ 0x2
   310  0022                     	ds	2
   311  0024                     ??___awmod:
   312                           
   313                           ; 1 bytes @ 0x4
   314  0024                     	ds	1
   315  0025                     ___awmod@counter:
   316                           
   317                           ; 1 bytes @ 0x5
   318  0025                     	ds	1
   319  0026                     ___awmod@sign:
   320                           
   321                           ; 1 bytes @ 0x6
   322  0026                     	ds	1
   323  0027                     ?___awdiv:
   324  0027                     ___awdiv@divisor:	
   325                           ; 2 bytes @ 0x7
   326                           
   327                           
   328                           ; 2 bytes @ 0x7
   329  0027                     	ds	2
   330  0029                     ___awdiv@dividend:
   331                           
   332                           ; 2 bytes @ 0x9
   333  0029                     	ds	2
   334  002B                     ??___awdiv:
   335                           
   336                           ; 1 bytes @ 0xB
   337  002B                     	ds	1
   338  002C                     ___awdiv@counter:
   339                           
   340                           ; 1 bytes @ 0xC
   341  002C                     	ds	1
   342  002D                     ___awdiv@sign:
   343                           
   344                           ; 1 bytes @ 0xD
   345  002D                     	ds	1
   346  002E                     ___awdiv@quotient:
   347                           
   348                           ; 2 bytes @ 0xE
   349  002E                     	ds	2
   350  0030                     ??_main:
   351                           
   352                           ; 1 bytes @ 0x10
   353  0030                     	ds	3
   354  0033                     _main$888:
   355                           
   356                           ; 2 bytes @ 0x13
   357  0033                     	ds	2
   358                           
   359                           	psect	maintext
   360  001A                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 130 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       2       0       0       0
   382 ;;      Temps:          0       3       0       0       0
   383 ;;      Totals:         0       5       0       0       0
   384 ;;Total ram usage:        5 bytes
   385 ;; Hardware stack levels required when called:    3
   386 ;; This function calls:
   387 ;;		___awdiv
   388 ;;		___awmod
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  001A                     _main:
   397  001A                     l1206:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;main.c: 134:     INTCONbits.T0IF = 0;
   403  001A  1683               	bsf	3,5	;RP0=1, select bank1
   404  001B  1303               	bcf	3,6	;RP1=0, select bank1
   405  001C  170F               	bsf	15,6	;volatile
   406                           
   407                           ;main.c: 135: 
   408  001D  128F               	bcf	15,5	;volatile
   409                           
   410                           ;main.c: 136: 
   411  001E  120F               	bcf	15,4	;volatile
   412                           
   413                           ;main.c: 137:     INTCONbits.GIE = 1;
   414  001F  140F               	bsf	15,0	;volatile
   415  0020                     l1208:
   416                           
   417                           ;main.c: 140:     INTCONbits.PEIE = 1;
   418  0020  3014               	movlw	20
   419  0021  1683               	bsf	3,5	;RP0=1, select bank3
   420  0022  1703               	bsf	3,6	;RP1=1, select bank3
   421  0023  0089               	movwf	9	;volatile
   422  0024                     l1210:
   423                           
   424                           ;main.c: 141:     PIE1bits.ADIE = 1;
   425  0024  0188               	clrf	8	;volatile
   426  0025                     l1212:
   427                           
   428                           ;main.c: 143:     while (1)
   429  0025  3003               	movlw	3
   430  0026  1683               	bsf	3,5	;RP0=1, select bank1
   431  0027  1303               	bcf	3,6	;RP1=0, select bank1
   432  0028  0086               	movwf	6	;volatile
   433                           
   434                           ;main.c: 144:     {
   435  0029  0185               	clrf	5	;volatile
   436                           
   437                           ;main.c: 145:         centenas = numero/100;
   438  002A  0187               	clrf	7	;volatile
   439                           
   440                           ;main.c: 146:         decenas = numero%100/10;
   441  002B  0188               	clrf	8	;volatile
   442                           
   443                           ;main.c: 148:      }
   444  002C  1283               	bcf	3,5	;RP0=0, select bank0
   445  002D  1303               	bcf	3,6	;RP1=0, select bank0
   446  002E  0185               	clrf	5	;volatile
   447                           
   448                           ;main.c: 149: }
   449  002F  0186               	clrf	6	;volatile
   450  0030  0187               	clrf	7	;volatile
   451  0031  0188               	clrf	8	;volatile
   452  0032                     l1214:
   453  0032  3033               	movlw	51
   454  0033  009F               	movwf	31	;volatile
   455  0034                     l1216:
   456  0034  1683               	bsf	3,5	;RP0=1, select bank1
   457  0035  1303               	bcf	3,6	;RP1=0, select bank1
   458  0036  019F               	clrf	31	;volatile
   459  0037                     l1218:
   460  0037  1281               	bcf	1,5	;volatile
   461  0038                     l1220:
   462  0038  1181               	bcf	1,3	;volatile
   463  0039                     l1222:
   464  0039  1101               	bcf	1,2	;volatile
   465  003A                     l1224:
   466  003A  1481               	bsf	1,1	;volatile
   467  003B                     l1226:
   468  003B  1401               	bsf	1,0	;volatile
   469  003C  3064               	movlw	100
   470  003D  1283               	bcf	3,5	;RP0=0, select bank0
   471  003E  1303               	bcf	3,6	;RP1=0, select bank0
   472  003F  0081               	movwf	1	;volatile
   473  0040                     l1228:
   474  0040  110B               	bcf	11,2	;volatile
   475  0041                     l1230:
   476  0041  178B               	bsf	11,7	;volatile
   477  0042                     l1232:
   478  0042  158B               	bsf	11,3	;volatile
   479  0043                     l1234:
   480  0043  168B               	bsf	11,5	;volatile
   481  0044                     l1236:
   482  0044  170B               	bsf	11,6	;volatile
   483  0045                     l1238:
   484  0045  1683               	bsf	3,5	;RP0=1, select bank1
   485  0046  1303               	bcf	3,6	;RP1=0, select bank1
   486  0047  170C               	bsf	12,6	;volatile
   487  0048                     l1240:
   488  0048  3064               	movlw	100
   489  0049  1283               	bcf	3,5	;RP0=0, select bank0
   490  004A  00A7               	movwf	___awdiv@divisor
   491  004B  3000               	movlw	0
   492  004C  00A8               	movwf	___awdiv@divisor+1
   493  004D  0838               	movf	_numero,w
   494  004E  00B0               	movwf	??_main
   495  004F  01B1               	clrf	??_main+1
   496  0050  0830               	movf	??_main,w
   497  0051  00A9               	movwf	___awdiv@dividend
   498  0052  0831               	movf	??_main+1,w
   499  0053  00AA               	movwf	___awdiv@dividend+1
   500  0054  120A  118A  212C  120A  118A  	fcall	___awdiv
   501  0059  1283               	bcf	3,5	;RP0=0, select bank0
   502  005A  1303               	bcf	3,6	;RP1=0, select bank0
   503  005B  0827               	movf	?___awdiv,w
   504  005C  00B2               	movwf	??_main+2
   505  005D  0832               	movf	??_main+2,w
   506  005E  00B7               	movwf	_centenas
   507  005F                     l1242:
   508  005F  300A               	movlw	10
   509  0060  00A7               	movwf	___awdiv@divisor
   510  0061  3000               	movlw	0
   511  0062  00A8               	movwf	___awdiv@divisor+1
   512  0063  0838               	movf	_numero,w
   513  0064  00B0               	movwf	??_main
   514  0065  01B1               	clrf	??_main+1
   515  0066  0830               	movf	??_main,w
   516  0067  00A2               	movwf	___awmod@dividend
   517  0068  0831               	movf	??_main+1,w
   518  0069  00A3               	movwf	___awmod@dividend+1
   519  006A  3064               	movlw	100
   520  006B  00A0               	movwf	___awmod@divisor
   521  006C  3000               	movlw	0
   522  006D  00A1               	movwf	___awmod@divisor+1
   523  006E  120A  118A  2195  120A  118A  	fcall	___awmod
   524  0073  1283               	bcf	3,5	;RP0=0, select bank0
   525  0074  1303               	bcf	3,6	;RP1=0, select bank0
   526  0075  0821               	movf	?___awmod+1,w
   527  0076  00AA               	movwf	___awdiv@dividend+1
   528  0077  0820               	movf	?___awmod,w
   529  0078  00A9               	movwf	___awdiv@dividend
   530  0079  120A  118A  212C  120A  118A  	fcall	___awdiv
   531  007E  1283               	bcf	3,5	;RP0=0, select bank0
   532  007F  1303               	bcf	3,6	;RP1=0, select bank0
   533  0080  0827               	movf	?___awdiv,w
   534  0081  00B2               	movwf	??_main+2
   535  0082  0832               	movf	??_main+2,w
   536  0083  00B6               	movwf	_decenas
   537  0084                     l1244:
   538  0084  0838               	movf	_numero,w
   539  0085  00B0               	movwf	??_main
   540  0086  01B1               	clrf	??_main+1
   541  0087  0830               	movf	??_main,w
   542  0088  00A2               	movwf	___awmod@dividend
   543  0089  0831               	movf	??_main+1,w
   544  008A  00A3               	movwf	___awmod@dividend+1
   545  008B  3064               	movlw	100
   546  008C  00A0               	movwf	___awmod@divisor
   547  008D  3000               	movlw	0
   548  008E  00A1               	movwf	___awmod@divisor+1
   549  008F  120A  118A  2195  120A  118A  	fcall	___awmod
   550  0094  1283               	bcf	3,5	;RP0=0, select bank0
   551  0095  1303               	bcf	3,6	;RP1=0, select bank0
   552  0096  0821               	movf	?___awmod+1,w
   553  0097  00B4               	movwf	_main$888+1
   554  0098  0820               	movf	?___awmod,w
   555  0099  00B3               	movwf	_main$888
   556  009A                     l1246:
   557  009A  300A               	movlw	10
   558  009B  00A0               	movwf	___awmod@divisor
   559  009C  3000               	movlw	0
   560  009D  00A1               	movwf	___awmod@divisor+1
   561  009E  0834               	movf	_main$888+1,w
   562  009F  00A3               	movwf	___awmod@dividend+1
   563  00A0  0833               	movf	_main$888,w
   564  00A1  00A2               	movwf	___awmod@dividend
   565  00A2  120A  118A  2195  120A  118A  	fcall	___awmod
   566  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   567  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   568  00A9  0820               	movf	?___awmod,w
   569  00AA  00B0               	movwf	??_main
   570  00AB  0830               	movf	??_main,w
   571  00AC  00B5               	movwf	_unidades
   572  00AD  2848               	goto	l1240
   573  00AE  120A  118A  280E   	ljmp	start
   574  00B1                     __end_of_main:
   575                           
   576                           	psect	text1
   577  0195                     __ptext1:	
   578 ;; *************** function ___awmod *****************
   579 ;; Defined at:
   580 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;  divisor         2    0[BANK0 ] int 
   583 ;;  dividend        2    2[BANK0 ] int 
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  sign            1    6[BANK0 ] unsigned char 
   586 ;;  counter         1    5[BANK0 ] unsigned char 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  2    0[BANK0 ] int 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       4       0       0       0
   597 ;;      Locals:         0       2       0       0       0
   598 ;;      Temps:          0       1       0       0       0
   599 ;;      Totals:         0       7       0       0       0
   600 ;;Total ram usage:        7 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    2
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function ___awmod
   612  0195                     ___awmod:
   613  0195                     l1104:	
   614                           ;incstack = 0
   615                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   616                           
   617  0195  1283               	bcf	3,5	;RP0=0, select bank0
   618  0196  1303               	bcf	3,6	;RP1=0, select bank0
   619  0197  01A6               	clrf	___awmod@sign
   620  0198                     l1106:
   621  0198  1FA3               	btfss	___awmod@dividend+1,7
   622  0199  299B               	goto	u341
   623  019A  299C               	goto	u340
   624  019B                     u341:
   625  019B  29A3               	goto	l1112
   626  019C                     u340:
   627  019C                     l1108:
   628  019C  09A2               	comf	___awmod@dividend,f
   629  019D  09A3               	comf	___awmod@dividend+1,f
   630  019E  0AA2               	incf	___awmod@dividend,f
   631  019F  1903               	skipnz
   632  01A0  0AA3               	incf	___awmod@dividend+1,f
   633  01A1                     l1110:
   634  01A1  01A6               	clrf	___awmod@sign
   635  01A2  0AA6               	incf	___awmod@sign,f
   636  01A3                     l1112:
   637  01A3  1FA1               	btfss	___awmod@divisor+1,7
   638  01A4  29A6               	goto	u351
   639  01A5  29A7               	goto	u350
   640  01A6                     u351:
   641  01A6  29AC               	goto	l1116
   642  01A7                     u350:
   643  01A7                     l1114:
   644  01A7  09A0               	comf	___awmod@divisor,f
   645  01A8  09A1               	comf	___awmod@divisor+1,f
   646  01A9  0AA0               	incf	___awmod@divisor,f
   647  01AA  1903               	skipnz
   648  01AB  0AA1               	incf	___awmod@divisor+1,f
   649  01AC                     l1116:
   650  01AC  0820               	movf	___awmod@divisor,w
   651  01AD  0421               	iorwf	___awmod@divisor+1,w
   652  01AE  1903               	btfsc	3,2
   653  01AF  29B1               	goto	u361
   654  01B0  29B2               	goto	u360
   655  01B1                     u361:
   656  01B1  29E1               	goto	l1134
   657  01B2                     u360:
   658  01B2                     l1118:
   659  01B2  01A5               	clrf	___awmod@counter
   660  01B3  0AA5               	incf	___awmod@counter,f
   661  01B4  29C0               	goto	l1124
   662  01B5                     l1120:
   663  01B5  3001               	movlw	1
   664  01B6                     u375:
   665  01B6  1003               	clrc
   666  01B7  0DA0               	rlf	___awmod@divisor,f
   667  01B8  0DA1               	rlf	___awmod@divisor+1,f
   668  01B9  3EFF               	addlw	-1
   669  01BA  1D03               	skipz
   670  01BB  29B6               	goto	u375
   671  01BC                     l1122:
   672  01BC  3001               	movlw	1
   673  01BD  00A4               	movwf	??___awmod
   674  01BE  0824               	movf	??___awmod,w
   675  01BF  07A5               	addwf	___awmod@counter,f
   676  01C0                     l1124:
   677  01C0  1FA1               	btfss	___awmod@divisor+1,7
   678  01C1  29C3               	goto	u381
   679  01C2  29C4               	goto	u380
   680  01C3                     u381:
   681  01C3  29B5               	goto	l1120
   682  01C4                     u380:
   683  01C4                     l1126:
   684  01C4  0821               	movf	___awmod@divisor+1,w
   685  01C5  0223               	subwf	___awmod@dividend+1,w
   686  01C6  1D03               	skipz
   687  01C7  29CA               	goto	u395
   688  01C8  0820               	movf	___awmod@divisor,w
   689  01C9  0222               	subwf	___awmod@dividend,w
   690  01CA                     u395:
   691  01CA  1C03               	skipc
   692  01CB  29CD               	goto	u391
   693  01CC  29CE               	goto	u390
   694  01CD                     u391:
   695  01CD  29D4               	goto	l1130
   696  01CE                     u390:
   697  01CE                     l1128:
   698  01CE  0820               	movf	___awmod@divisor,w
   699  01CF  02A2               	subwf	___awmod@dividend,f
   700  01D0  0821               	movf	___awmod@divisor+1,w
   701  01D1  1C03               	skipc
   702  01D2  03A3               	decf	___awmod@dividend+1,f
   703  01D3  02A3               	subwf	___awmod@dividend+1,f
   704  01D4                     l1130:
   705  01D4  3001               	movlw	1
   706  01D5                     u405:
   707  01D5  1003               	clrc
   708  01D6  0CA1               	rrf	___awmod@divisor+1,f
   709  01D7  0CA0               	rrf	___awmod@divisor,f
   710  01D8  3EFF               	addlw	-1
   711  01D9  1D03               	skipz
   712  01DA  29D5               	goto	u405
   713  01DB                     l1132:
   714  01DB  3001               	movlw	1
   715  01DC  02A5               	subwf	___awmod@counter,f
   716  01DD  1D03               	btfss	3,2
   717  01DE  29E0               	goto	u411
   718  01DF  29E1               	goto	u410
   719  01E0                     u411:
   720  01E0  29C4               	goto	l1126
   721  01E1                     u410:
   722  01E1                     l1134:
   723  01E1  0826               	movf	___awmod@sign,w
   724  01E2  1903               	btfsc	3,2
   725  01E3  29E5               	goto	u421
   726  01E4  29E6               	goto	u420
   727  01E5                     u421:
   728  01E5  29EB               	goto	l1138
   729  01E6                     u420:
   730  01E6                     l1136:
   731  01E6  09A2               	comf	___awmod@dividend,f
   732  01E7  09A3               	comf	___awmod@dividend+1,f
   733  01E8  0AA2               	incf	___awmod@dividend,f
   734  01E9  1903               	skipnz
   735  01EA  0AA3               	incf	___awmod@dividend+1,f
   736  01EB                     l1138:
   737  01EB  0823               	movf	___awmod@dividend+1,w
   738  01EC  00A1               	movwf	?___awmod+1
   739  01ED  0822               	movf	___awmod@dividend,w
   740  01EE  00A0               	movwf	?___awmod
   741  01EF                     l346:
   742  01EF  0008               	return
   743  01F0                     __end_of___awmod:
   744                           
   745                           	psect	text2
   746  012C                     __ptext2:	
   747 ;; *************** function ___awdiv *****************
   748 ;; Defined at:
   749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   750 ;; Parameters:    Size  Location     Type
